datetime,temp,humidity,windgust,windspeed,sealevelpressure,cloudcover,precip,conditions,city,will_rain,city_encoded,conditions_encoded
2024-04-30,30.5,37.6,42.1,16.6,1007.5,14.9,0.0,Clear,Mahabaleshwar,0,1,0
2024-05-10,30.1,72.3,35.3,21.1,1008.4,33.7,0.0,Partially cloudy,Mumbai,0,2,1
2024-04-30,32.7,51.7,36.0,20.5,1006.5,8.5,0.0,Clear,Bhayander,0,0,0
2024-05-18,31.4,80.1,31.7,20.4,1004.8,38.1,0.0,Partially cloudy,Bhayander,0,0,1
2024-06-04,27.2,77.5,37.8,15.1,1008.5,87.5,68.0,"Rain, Partially cloudy",Pune,1,3,4
2024-06-13,29.6,77.5,34.2,15.7,1006.4,69.1,7.0,"Rain, Partially cloudy",Thane,1,4,4
2024-06-02,32.1,69.5,34.2,19.1,1006.0,37.2,0.0,Partially cloudy,Thane,0,4,1
2024-04-11,28.8,43.8,40.3,17.6,1009.8,22.7,0.0,Partially cloudy,Pune,0,3,1
2024-05-08,30.0,73.9,33.5,21.0,1007.8,38.0,0.0,Partially cloudy,Bhayander,0,0,1
2024-05-01,29.8,62.1,33.5,20.2,1005.7,9.9,0.0,Clear,Mumbai,0,2,0
2024-06-12,30.5,76.8,33.1,16.6,1006.9,64.2,0.0,Partially cloudy,Mumbai,0,2,1
2024-04-23,30.2,62.6,35.6,18.9,1007.2,10.3,0.0,Clear,Thane,0,4,0
2024-05-20,29.5,69.4,38.2,17.6,1004.9,69.6,0.2,"Rain, Partially cloudy",Pune,1,3,4
2024-06-20,23.7,90.4,50.8,20.5,1005.1,88.2,5.0,"Rain, Partially cloudy",Mahabaleshwar,1,1,4
2024-05-15,27.5,63.9,32.8,16.6,1010.0,26.0,0.4,"Rain, Partially cloudy",Mahabaleshwar,1,1,4
2024-05-26,31.5,74.7,32.0,20.5,1004.2,49.7,0.0,Partially cloudy,Mumbai,0,2,1
2024-06-17,26.2,82.0,32.8,16.6,1007.4,86.3,0.8,"Rain, Partially cloudy",Pune,1,3,4
2024-05-18,31.5,79.9,31.7,20.9,1004.8,38.2,0.0,Partially cloudy,Thane,0,4,1
2024-04-19,28.2,66.6,39.6,18.3,1008.1,44.4,0.0,Partially cloudy,Mahabaleshwar,0,1,1
2024-06-22,28.5,83.9,42.5,19.8,1001.5,85.8,13.0,"Rain, Partially cloudy",Mumbai,1,2,4
2024-06-17,29.5,77.7,32.0,18.4,1005.8,84.3,0.3,"Rain, Partially cloudy",Mumbai,1,2,4
2024-05-12,27.0,70.8,29.9,10.4,1010.6,45.7,0.1,"Rain, Partially cloudy",Pune,1,3,4
2024-05-22,27.9,78.2,26.3,18.4,1004.6,79.1,21.4,"Rain, Partially cloudy",Mahabaleshwar,1,1,4
2024-04-27,31.5,46.0,32.8,10.8,1007.3,20.9,0.0,Partially cloudy,Pune,0,3,1
2024-05-14,26.6,64.6,36.4,10.1,1009.7,32.1,2.7,"Rain, Partially cloudy",Mahabaleshwar,1,1,4
